year,origin,amount
1987,SAN,14795
1987,SFO,35155
1987,BUR,6548
1987,OAK,8393
1987,LAX,45646
1987,PHX,29848
1987,SJC,11570
1987,LAS,19239
1987,SNA,7310
1987,SMF,6912
1987,ABQ,7866
1987,MFR,831
1987,SCK,451
1987,MRY,888
1987,TUS,4954
1987,EUG,1176
1987,SEA,17411
1987,RDM,166
1987,PDX,10077
1987,RNO,5779
1987,ONT,8081
1987,CCR,374
1987,FAT,1917
1987,LGB,2122
1987,PSC,461
1987,YKM,169
1987,BLI,252
1987,GEG,2848
1987,JFK,12273
1987,STL,32097
1987,HNL,3827
1987,MIA,17649
1987,SJU,3623
1987,DEN,43376
1987,CVG,15483
1987,DCA,22016
1987,DTW,27548
1987,SYR,8377
1987,LGA,28596
1987,BOS,25250
1987,PHL,20570
1987,TPA,15288
1987,MCO,17305
1987,MKE,4368
1987,IAD,14560
1987,CMH,6788
1987,ORD,67216
1987,PIT,28765
1987,EWR,30991
1987,HOU,14286
1987,SAT,8194
1987,DAY,9259
1987,IND,8817
1987,FLL,10391
1987,BNA,13398
1987,CLE,13691
1987,DFW,51860
1987,BWI,16242
1987,ORF,7163
1987,COS,2252
1987,MCI,12910
1987,LIT,3701
1987,TUL,6525
1987,BDL,7676
1987,SLC,16498
1987,SDF,6257
1987,IAH,21566
1987,JAX,6498
1987,PSP,1386
1987,ANC,3217
1987,MSY,10112
1987,OMA,4471
1987,RSW,3932
1987,SRQ,2598
1987,ICT,3575
1987,ATL,66309
1987,MDW,4558
1987,AUS,7206
1987,MSP,23108
1987,PBI,6001
1987,OKC,6381
1987,MLI,1839
1987,MSN,1117
1987,CLT,24518
1987,DSM,3587
1987,RDU,15370
1987,FSD,1757
1987,PIA,1135
1987,SGF,852
1987,LEX,2395
1987,CMI,627
1987,CID,1515
1987,SUX,725
1987,TOL,926
1987,LNK,1587
1987,MDT,1560
1987,ALO,356
1987,RST,552
1987,MEM,19081
1987,OGG,890
1987,FAI,807
1987,KOA,159
1987,ROC,6058
1987,MBS,812
1987,LIH,164
1987,SBA,1153
1987,ALB,2922
1987,GSO,5796
1987,GRR,2516
1987,BIL,1775
1987,BHM,4625
1987,CAE,3058
1987,MHT,535
1987,ELP,5693
1987,TYS,2412
1987,JAN,2583
1987,BFL,608
1987,HSV,1546
1987,SAV,2984
1987,BGR,536
1987,PWM,1696
1987,ABE,1258
1987,BOI,1495
1987,CAK,1302
1987,GTF,1067
1987,BUF,6948
1987,CPR,632
1987,BTV,1581
1987,ISP,2050
1987,RIC,4797
1987,CHS,3705
1987,PVD,3043
1987,RAP,932
1987,CRW,1332
1987,FAR,857
1987,HPN,610
1987,FOE,57
1987,ILM,1150
1987,RDD,342
1987,LMT,58
1987,ACV,343
1987,ILG,29
1987,DAL,8962
1987,LBB,2192
1987,AMA,1947
1987,CRP,1270
1987,HRL,1687
1987,MAF,2382
1987,TLH,2094
1987,GSP,2168
1987,PNS,1881
1987,MOB,2135
1987,AVP,545
1987,GNV,606
1987,STT,863
1987,STX,709
1987,DAB,1557
1987,MLB,1076
1987,DRO,172
1987,GJT,585
1987,PUB,350
1987,GCN,419
1987,FLG,576
1987,YUM,509
1987,GRB,659
1987,AZO,997
1987,ERI,700
1987,FWA,1127
1987,BIS,1138
1987,MOT,447
1987,GFK,311
1987,VPS,342
1987,BZN,958
1987,DLH,359
1987,LSE,425
1987,EAU,321
1987,ATW,436
1987,SBN,665
1987,LAN,734
1987,MSO,708
1987,MGM,881
1987,BTR,2269
1987,SHV,2006
1987,CHA,1299
1987,GPT,323
1987,PFN,163
1987,CWA,437
1987,ROA,1332
1987,FAY,1096
1987,AVL,546
1987,OAJ,455
1987,HTS,620
1987,TRI,799
1987,LYH,444
1987,MYR,993
1987,FNT,274
1987,AGS,862
1987,ORH,611
1987,CHO,426
1987,ISO,367
1987,EVV,700
1987,UCA,252
1987,APF,261
1987,EYW,530
1987,BGM,545
1987,ITH,640
1987,ELM,696
1987,LFT,299
1987,GUM,466
1987,YAP,50
1987,ROR,91
1987,SPN,275
1987,MFE,407
1987,MLU,638
1987,CSG,327
1987,FCA,179
1987,HLN,268
1987,IDA,326
1987,JAC,226
1987,JNU,728
1987,BTM,179
1987,PIE,181
1987,TVL,241
1987,PHF,268
1987,BET,131
1987,OME,201
1987,OTZ,196
1987,SCC,134
1987,KTN,508
1987,CDV,146
1987,YAK,151
1987,SIT,282
1987,PSG,169
1987,WRG,168
1987,GUC,29
1987,HDN,64
1987,PIR,1
1988,SYR,31937
1988,LGA,114698
1988,JFK,51485
1988,UCA,1010
1988,CHO,1822
1988,CLT,101093
1988,EWR,125333
1988,LYH,1502
1988,ROA,4767
1988,BWI,67672
1988,MYR,3803
1988,GSO,21721
1988,ISP,7570
1988,CHS,13973
1988,ORF,27048
1988,BGM,2161
1988,LAX,169696
1988,SEA,71281
1988,SJC,46274
1988,BUR,23217
1988,SFO,131614
1988,SCK,1423
1988,OAK,28335
1988,LAS,72498
1988,MRY,2518
1988,SAN,61207
1988,TUS,18389
1988,PHX,121444
1988,SNA,30257
1988,SMF,27494
1988,ABQ,31480
1988,EUG,3594
1988,MFR,2178
1988,RDM,697
1988,PDX,39121
1988,RNO,19472
1988,ONT,34640
1988,CCR,1289
1988,PSC,1987
1988,YKM,710
1988,FAT,5638
1988,LGB,8599
1988,BLI,1045
1988,GEG,10657
1988,PSP,5092
1988,PHL,84069
1988,STL,127429
1988,HNL,15662
1988,MIA,72661
1988,SJU,17230
1988,BOS,99921
1988,CVG,62273
1988,DCA,89277
1988,MCO,72723
1988,DAY,35562
1988,RSW,17766
1988,ORD,271494
1988,SAT,33937
1988,FLL,39978
1988,JAX,24305
1988,PBI,25841
1988,PIT,118068
1988,MCI,44876
1988,TPA,60204
1988,CMH,26993
1988,MDW,19447
1988,AUS,28983
1988,DFW,216849
1988,COS,10508
1988,IND,37399
1988,DEN,161146
1988,MSN,5526
1988,DTW,108114
1988,TUL,25423
1988,BDL,31167
1988,IAD,50979
1988,CLE,59233
1988,SDF,23719
1988,MSP,95265
1988,IAH,85012
1988,SRQ,11820
1988,DSM,13524
1988,SLC,67710
1988,FSD,5723
1988,OKC,25564
1988,ICT,11890
1988,MLI,5510
1988,MSY,40943
1988,HOU,56990
1988,ATL,259731
1988,CMI,2218
1988,PIA,3203
1988,BNA,55696
1988,MKE,23148
1988,OMA,18111
1988,LEX,8397
1988,RDU,61264
1988,LIT,15084
1988,CID,5063
1988,SGF,2411
1988,MDT,6683
1988,SUX,3389
1988,LNK,5312
1988,TOL,3720
1988,ALO,116
1988,RST,2788
1988,MEM,74380
1988,ANC,13641
1988,OGG,3474
1988,FAI,3603
1988,KOA,612
1988,MBS,3529
1988,RAP,2775
1988,LIH,571
1988,SBA,3270
1988,PWM,7264
1988,ROC,22910
1988,ALB,12448
1988,TYS,9003
1988,GRR,10482
1988,PVD,12678
1988,JAN,9769
1988,BUF,27704
1988,BIL,6240
1988,GTF,3929
1988,BHM,18585
1988,HSV,6360
1988,BGR,2131
1988,BOI,6623
1988,MHT,2800
1988,CAK,4099
1988,BTV,6882
1988,ABE,4947
1988,RIC,17751
1988,SAV,10948
1988,CAE,10686
1988,GUC,153
1988,ELP,23878
1988,CRW,4641
1988,FAR,2916
1988,HPN,2212
1988,ILM,3730
1988,RDD,19
1988,ACV,19
1988,DAL,35638
1988,LBB,9733
1988,AMA,7608
1988,CRP,5539
1988,HRL,6676
1988,MAF,9253
1988,PNS,7096
1988,GSP,9612
1988,MOB,8067
1988,TLH,8706
1988,AVP,2273
1988,GNV,2586
1988,DAB,6375
1988,MLB,4812
1988,STT,3152
1988,STX,2580
1988,PUB,1342
1988,DRO,706
1988,GJT,2267
1988,YUM,1766
1988,FLG,2631
1988,GCN,1876
1988,ERI,2285
1988,GRB,2442
1988,FWA,4929
1988,GPT,1130
1988,LSE,1725
1988,BIS,4113
1988,VPS,1262
1988,AZO,4027
1988,BZN,3597
1988,DLH,1377
1988,GFK,1065
1988,EAU,1348
1988,MOT,1886
1988,ATW,1211
1988,SBN,2715
1988,MSO,2665
1988,MGM,3622
1988,BTR,8767
1988,SHV,7572
1988,CHA,5185
1988,PFN,710
1988,LAN,3346
1988,HDN,453
1988,CWA,1698
1988,FAY,4268
1988,AVL,2321
1988,OAJ,1805
1988,HTS,2328
1988,TRI,3205
1988,FNT,1367
1988,AGS,3218
1988,ORH,2859
1988,ISO,1439
1988,EVV,2594
1988,APF,807
1988,EYW,2230
1988,ITH,2370
1988,ELM,2764
1988,MFE,1689
1988,GUM,1733
1988,YAP,235
1988,ROR,368
1988,SPN,1166
1988,BFL,1281
1988,CPR,1391
1988,LFT,1219
1988,MLU,2540
1988,CSG,1034
1988,IDA,2157
1988,JAC,1684
1988,HLN,1076
1988,FCA,722
1988,JNU,3349
1988,BTM,718
1988,PIE,768
1988,TVL,959
1988,PHF,1071
1988,BET,584
1988,OME,990
1988,OTZ,906
1988,SCC,557
1988,KTN,2211
1988,CDV,663
1988,YAK,638
1988,SIT,1371
1988,PSG,664
1988,WRG,666
1988,ACY,447
1988,GST,86
1988,DET,2002
1988,ROP,1
1988,BFI,1
1989,SFO,126406
1989,DEN,138407
1989,HNL,17223
1989,LIH,347
1989,PHL,75422
1989,OGG,3278
1989,IAD,50832
1989,EWR,113843
1989,LAX,163487
1989,KOA,692
1989,ORD,261259
1989,MKE,24232
1989,IAH,87830
1989,MSY,40689
1989,RIC,16051
1989,SEA,73754
1989,FLL,36317
1989,MCO,70669
1989,BWI,70757
1989,HOU,55931
1989,MCI,38296
1989,SJC,45582
1989,CMH,25623
1989,OMA,17566
1989,ORF,24334
1989,BOS,91600
1989,ABQ,30882
1989,SMF,25609
1989,OKC,23783
1989,SGF,2212
1989,SLC,68623
1989,ONT,36306
1989,SAN,61349
1989,BUF,26227
1989,LGB,11625
1989,MIA,67294
1989,BDL,29154
1989,IND,40567
1989,TPA,54705
1989,SYR,27089
1989,PIT,113650
1989,STL,128097
1989,PDX,40776
1989,CLT,109552
1989,PHX,130180
1989,CVG,59945
1989,MBS,3844
1989,ATL,224036
1989,DSM,12304
1989,LAS,78382
1989,AUS,28255
1989,JAN,8961
1989,MEM,66790
1989,DTW,115873
1989,SRQ,11597
1989,MSP,99072
1989,DFW,228360
1989,PSP,5809
1989,MDT,6976
1989,FAT,5271
1989,BGR,2102
1989,PWM,8474
1989,ROC,21181
1989,MDW,21965
1989,FAR,2788
1989,CHS,11507
1989,SAV,9351
1989,LGA,104583
1989,ANC,13479
1989,FSD,5464
1989,OAK,28156
1989,CLE,61875
1989,CAE,8958
1989,TUL,23777
1989,HPN,2240
1989,GSO,18994
1989,RDU,60458
1989,DAY,35577
1989,GRR,10044
1989,MSN,6072
1989,JAX,22793
1989,BNA,58219
1989,COS,10412
1989,SAT,33451
1989,CID,5479
1989,PBI,26082
1989,GEG,10429
1989,LNK,4765
1989,PVD,13179
1989,BIL,5264
1989,SBA,3470
1989,ELP,24865
1989,SDF,20446
1989,TUS,18927
1989,SNA,29848
1989,ICT,12483
1989,BUR,21081
1989,ABE,4959
1989,RAP,2436
1989,GTF,3192
1989,LIT,15008
1989,ALB,13651
1989,RNO,17929
1989,BHM,17597
1989,HSV,7239
1989,BOI,6707
1989,DCA,82820
1989,SUX,2411
1989,TYS,9139
1989,MHT,3417
1989,EUG,4307
1989,MLI,4306
1989,BTV,6765
1989,PIA,2070
1989,FAI,3330
1989,MFR,2148
1989,MRY,2157
1989,JFK,48606
1989,RSW,17045
1989,ERI,2121
1989,PHF,1070
1989,PSC,1302
1989,ISP,6673
1989,AVP,1983
1989,EVV,2443
1989,ELM,1912
1989,LEX,7497
1989,ORH,2951
1989,BGM,2102
1989,TRI,2776
1989,CRW,4141
1989,TOL,3422
1989,MYR,4241
1989,ITH,1252
1989,GSP,8652
1989,HTS,2268
1989,ACY,654
1989,BLI,1605
1989,SCK,955
1989,RDM,319
1989,CCR,1285
1989,YKM,234
1989,DAL,34963
1989,LBB,9316
1989,CRP,5880
1989,AMA,6342
1989,HRL,6560
1989,MAF,8288
1989,DET,5712
1989,VPS,1091
1989,AZO,3446
1989,FWA,4753
1989,DLH,1518
1989,ATW,701
1989,GRB,2916
1989,BIS,4039
1989,GPT,1035
1989,LAN,3194
1989,GFK,1146
1989,RST,2913
1989,BZN,3774
1989,EAU,426
1989,LSE,1336
1989,MOT,1909
1989,MOB,6961
1989,MSO,2504
1989,BTR,8684
1989,CHA,4995
1989,SHV,7209
1989,MGM,2590
1989,PFN,15
1989,HDN,631
1989,SBN,2711
1989,STT,2029
1989,STX,2347
1989,FAY,3225
1989,AVL,2334
1989,CAK,3100
1989,OAJ,1264
1989,TLH,8106
1989,ROA,3915
1989,ILM,3139
1989,AGS,3086
1989,DAB,5974
1989,FNT,1169
1989,ISO,1037
1989,CHO,1647
1989,CMI,1573
1989,LYH,1114
1989,UCA,1006
1989,PNS,6996
1989,EYW,2125
1989,APF,114
1989,GNV,2890
1989,SJU,17075
1989,PUB,1634
1989,MLU,2478
1989,MLB,4637
1989,CSG,1004
1989,CPR,1078
1989,IDA,2044
1989,JAC,1669
1989,HLN,1073
1989,FCA,717
1989,JNU,3580
1989,BTM,705
1989,DRO,751
1989,GJT,1415
1989,YUM,1700
1989,FLG,2445
1989,GCN,1383
1989,PIE,267
1989,TVL,969
1989,BFL,958
1989,GUC,259
1989,BET,574
1989,OME,947
1989,OTZ,875
1989,SCC,529
1989,KTN,2172
1989,CDV,677
1989,YAK,645
1989,SIT,1354
1989,PSG,639
1989,WRG,638
1989,GUM,2067
1989,MFE,1721
1989,LFT,1231
1989,YAP,285
1989,ROR,510
1989,SPN,1475
1989,ROP,39
1989,TVC,201
1989,ABI,2
1989,GST,87
1989,EGE,11
1989,SUN,15
1990,CMH,27099
1990,IND,43826
1990,LAX,169847
1990,PHL,82321
1990,PIT,117795
1990,SFO,130342
1990,BDL,29517
1990,MSY,45439
1990,EWR,117938
1990,BWI,69848
1990,MCI,46567
1990,SAN,60695
1990,MDT,7403
1990,MCO,76507
1990,LGA,106448
1990,PSP,6219
1990,TPA,59029
1990,IAD,52337
1990,DAY,35371
1990,CLE,69408
1990,ABE,6010
1990,ISP,5744
1990,BUR,25635
1990,DCA,86835
1990,PHX,138558
1990,FLL,39704
1990,PVD,15600
1990,ABQ,31893
1990,TUS,19121
1990,TYS,8731
1990,LAS,86219
1990,MIA,77388
1990,SYR,23377
1990,DTW,120331
1990,BOS,94092
1990,EVV,2173
1990,BTV,7076
1990,PBI,27171
1990,OAK,36437
1990,ERI,1919
1990,ONT,36898
1990,PDX,41897
1990,ROC,21018
1990,CLT,115470
1990,SEA,79618
1990,SNA,28679
1990,GRR,10740
1990,DFW,237924
1990,AVP,3106
1990,IAH,91175
1990,ORD,269128
1990,JFK,47153
1990,RIC,16886
1990,RNO,17802
1990,BUF,25890
1990,TOL,2857
1990,SAV,9831
1990,SMF,25273
1990,RDU,59925
1990,CVG,63610
1990,STL,126694
1990,PHF,1060
1990,MKE,25201
1990,ALB,13713
1990,BNA,53761
1990,MEM,62750
1990,FWA,3982
1990,ELM,1533
1990,CRW,3179
1990,ATL,269397
1990,JAX,22177
1990,ORH,2372
1990,MSP,102298
1990,SDF,20358
1990,LEX,5672
1990,BGM,2131
1990,CAE,11515
1990,CHS,13622
1990,MHT,4575
1990,MYR,3462
1990,BHM,18127
1990,MDW,21418
1990,ORF,25814
1990,ITH,1085
1990,GSO,19917
1990,GSP,10476
1990,TRI,2505
1990,RSW,19675
1990,PWM,8381
1990,SRQ,14505
1990,AVL,2320
1990,LGB,12708
1990,SJC,44219
1990,ACY,760
1990,HTS,1824
1990,ICT,12662
1990,BLI,1903
1990,SBN,2533
1990,AZO,3387
1990,ROA,4433
1990,DAB,7324
1990,CAK,3764
1990,SJU,19057
1990,CHO,1856
1990,FNT,1081
1990,UCA,1048
1990,DEN,137179
1990,TLH,8670
1990,LYH,711
1990,CMI,1076
1990,EYW,2106
1990,FAY,2994
1990,ILM,2732
1990,PNS,8702
1990,ISO,718
1990,MLB,5725
1990,AGS,3136
1990,GNV,3708
1990,LAN,3003
1990,SAT,36980
1990,CHA,4988
1990,OAJ,1064
1990,AUS,28397
1990,FAT,6647
1990,SCK,888
1990,CCR,1303
1990,MRY,2244
1990,EUG,3327
1990,MFR,1865
1990,DAL,37053
1990,HOU,58534
1990,AMA,6391
1990,LIT,14829
1990,HRL,6697
1990,TUL,23864
1990,CRP,6483
1990,OKC,24148
1990,LBB,9679
1990,MAF,8002
1990,ELP,26664
1990,DET,6890
1990,DLH,1741
1990,FSD,6011
1990,BIS,3864
1990,ATW,266
1990,GRB,3067
1990,FAR,2688
1990,MBS,3701
1990,BIL,5367
1990,BZN,3954
1990,DSM,10148
1990,RST,2892
1990,MSN,7146
1990,OMA,17046
1990,CID,5347
1990,LSE,1349
1990,MOT,1979
1990,GFK,1267
1990,BTR,8623
1990,GEG,10322
1990,RAP,2601
1990,JAN,8783
1990,SLC,69345
1990,GTF,3234
1990,MSO,2481
1990,MOB,8789
1990,VPS,1077
1990,GPT,1057
1990,HSV,8311
1990,HPN,2625
1990,SHV,6811
1990,HDN,589
1990,TVC,529
1990,HNL,17788
1990,STT,2500
1990,STX,2574
1990,COS,10393
1990,SUX,2475
1990,LNK,4839
1990,PUB,1773
1990,MLI,3653
1990,SGF,1706
1990,PIA,1933
1990,ANC,14490
1990,FAI,3494
1990,KOA,686
1990,OGG,3004
1990,SBA,4398
1990,BGR,2463
1990,BOI,6454
1990,LIH,353
1990,MGM,2421
1990,MLU,2487
1990,CSG,1039
1990,CPR,1081
1990,HLN,919
1990,JAC,1706
1990,FCA,716
1990,GUC,348
1990,PSC,1084
1990,IDA,1952
1990,BTM,717
1990,JNU,3652
1990,DRO,988
1990,GJT,1436
1990,PMD,1540
1990,EGE,156
1990,SUN,66
1990,YUM,1658
1990,FLG,2366
1990,GCN,1355
1990,BFL,1713
1990,TVL,888
1990,BET,589
1990,OME,994
1990,OTZ,901
1990,SCC,533
1990,KTN,2226
1990,CDV,691
1990,YAK,661
1990,SIT,1380
1990,PSG,678
1990,WRG,680
1990,RDM,112
1990,GUM,2414
1990,LFT,1135
1990,MFE,1763
1990,YAP,139
1990,ROR,358
1990,SPN,1837
1990,SWF,1916
1990,GST,86
1990,ROP,254
1990,EFD,730
1990,PSE,61
1991,TPA,53963
1991,CLE,59037
1991,MDW,50676
1991,PIT,117224
1991,BUF,25212
1991,BNA,61555
1991,RNO,19774
1991,SFO,123999
1991,CLT,122069
1991,MYR,3302
1991,BWI,62283
1991,IND,42890
1991,MCI,48596
1991,SAN,59491
1991,EWR,113779
1991,CHS,10527
1991,PBI,24171
1991,LEX,5261
1991,CVG,66313
1991,SMF,27129
1991,STL,119900
1991,MCO,80685
1991,TLH,7118
1991,DAY,33738
1991,MDT,7893
1991,SYR,23286
1991,ACY,934
1991,AVP,1919
1991,ISP,5866
1991,GSO,17593
1991,ORF,22611
1991,ICT,11706
1991,BOS,91360
1991,PHL,83113
1991,PWM,8507
1991,ORD,263145
1991,FLL,34911
1991,LAX,156947
1991,CRW,2757
1991,PHF,1022
1991,DTW,119649
1991,DCA,83117
1991,LAS,91970
1991,LGA,102260
1991,GSP,8092
1991,ATL,188408
1991,CMH,27414
1991,FAY,2612
1991,SAV,8725
1991,MHT,5283
1991,GRR,10327
1991,ERI,1804
1991,BGM,1899
1991,BDL,28920
1991,IAD,49695
1991,TRI,3414
1991,BHM,16104
1991,GNV,1917
1991,RIC,14888
1991,SDF,18776
1991,MLB,4879
1991,DEN,137302
1991,IAH,88500
1991,JAX,19042
1991,ROA,3580
1991,CHO,1206
1991,ORH,1696
1991,HTS,1579
1991,ILM,2504
1991,JFK,42235
1991,CAK,3076
1991,PDX,37742
1991,SEA,76729
1991,RDU,55974
1991,MIA,73124
1991,ROC,21495
1991,PVD,15806
1991,AUS,29519
1991,DFW,243221
1991,ABE,6178
1991,MKE,22094
1991,BTV,6150
1991,UCA,1008
1991,CAE,8503
1991,ALB,12368
1991,FWA,3276
1991,SNA,29286
1991,MEM,55896
1991,EVV,1808
1991,TYS,8787
1991,ELM,1429
1991,ITH,1077
1991,OAJ,1024
1991,TOL,2809
1991,RSW,19300
1991,PHX,137343
1991,DAB,5787
1991,SAT,35005
1991,ABQ,30334
1991,TUS,18514
1991,LIT,15656
1991,SJC,42760
1991,AVL,3054
1991,BUR,25528
1991,CMI,1080
1991,FNT,1076
1991,MSP,106515
1991,MSY,40479
1991,EYW,349
1991,BLI,1015
1991,OAK,40122
1991,ONT,38606
1991,AGS,3390
1991,PNS,7734
1991,SJU,18424
1991,SRQ,13110
1991,ISO,685
1991,LAN,2797
1991,AZO,3132
1991,SBN,2429
1991,CHA,3909
1991,SWF,4546
1991,CCR,214
1991,FAT,5108
1991,DAL,39166
1991,HOU,56509
1991,AMA,5890
1991,ELP,26394
1991,HRL,6065
1991,TUL,24977
1991,CRP,6890
1991,LBB,8810
1991,OKC,24664
1991,MAF,7184
1991,DET,5180
1991,DLH,1745
1991,GFK,1367
1991,FAR,2604
1991,FSD,5979
1991,MOT,1761
1991,OMA,17501
1991,GEG,8178
1991,SLC,68017
1991,RST,2915
1991,CID,5003
1991,HPN,2833
1991,DSM,11496
1991,BIS,3160
1991,GTF,3203
1991,MSO,2503
1991,SHV,5902
1991,BTR,8254
1991,JAN,7664
1991,HSV,7624
1991,TVC,680
1991,BIL,4922
1991,BZN,3916
1991,MSN,5702
1991,LSE,1236
1991,RAP,2505
1991,GRB,3050
1991,MBS,3462
1991,GPT,726
1991,HDN,691
1991,VPS,1076
1991,MOB,7884
1991,HNL,16887
1991,STT,2782
1991,STX,2938
1991,COS,12003
1991,MLI,3240
1991,PSP,6689
1991,PUB,1453
1991,LNK,3049
1991,SGF,1495
1991,PIA,944
1991,SUX,1496
1991,KOA,705
1991,OGG,2954
1991,ANC,15135
1991,SBA,4216
1991,LIH,354
1991,LGB,10354
1991,EUG,2759
1991,BOI,5911
1991,BGR,2835
1991,MFR,1322
1991,MRY,1185
1991,FAI,3527
1991,HLN,1075
1991,IDA,1432
1991,CSG,1014
1991,MLU,2491
1991,MGM,2522
1991,JAC,1872
1991,CPR,1075
1991,BTM,715
1991,FCA,835
1991,GUC,219
1991,PSC,1083
1991,JNU,3866
1991,PMD,710
1991,DRO,910
1991,GJT,1257
1991,BFL,1541
1991,GCN,1018
1991,YUM,1602
1991,FLG,2242
1991,EGE,332
1991,TVL,257
1991,MFE,2764
1991,BET,593
1991,OME,1008
1991,OTZ,926
1991,SCC,658
1991,KTN,2304
1991,CDV,712
1991,YAK,682
1991,SIT,1433
1991,PSG,699
1991,WRG,698
1991,GUM,3593
1991,SPN,2174
1991,LFT,1108
1991,ROR,360
1991,ROP,1001
1991,EFD,254
1991,PFN,803
1991,HVN,851
1991,GST,81
1991,TTN,154
1991,BQN,13
1991,SPI,28
1992,CMH,37794
1992,EWR,115895
1992,IND,43620
1992,LAX,155639
1992,ATL,203087
1992,CLT,123343
1992,GNV,2667
1992,AVP,2264
1992,BWI,50817
1992,PIT,133995
1992,MDT,8871
1992,ROC,21067
1992,DCA,85960
1992,SAN,61251
1992,BUF,25094
1992,MCO,89340
1992,MIA,69628
1992,ALB,14294
1992,RSW,18955
1992,TPA,53771
1992,CLE,56491
1992,LGA,104217
1992,PHL,89564
1992,RDU,56621
1992,BGM,1495
1992,MCI,49262
1992,DSM,10473
1992,STL,123651
1992,DAY,17069
1992,LAN,2688
1992,RIC,15677
1992,MSP,115258
1992,DFW,253247
1992,SMF,29931
1992,PHX,136403
1992,TUS,17714
1992,JAX,18738
1992,SBN,3360
1992,AUS,29347
1992,IAH,94555
1992,DTW,124265
1992,FLL,32498
1992,BTV,5175
1992,CHS,9158
1992,PBI,25832
1992,BOS,93521
1992,ORD,275185
1992,SYR,20474
1992,CRW,2566
1992,HTS,1251
1992,JFK,42454
1992,ITH,1087
1992,OMA,15654
1992,ABE,7428
1992,BNA,64146
1992,MEM,51169
1992,RNO,18420
1992,MHT,4782
1992,LAS,86201
1992,SDF,16627
1992,ORF,19495
1992,GSP,6769
1992,GRR,9874
1992,ERI,1565
1992,GSO,16426
1992,ORH,1903
1992,ELM,1385
1992,TRI,2707
1992,TYS,8681
1992,PVD,15690
1992,MSY,40100
1992,AZO,2974
1992,CAK,2749
1992,SEA,75803
1992,PHF,1020
1992,SFO,122477
1992,IAD,41886
1992,ICT,11337
1992,BDL,28730
1992,MOB,7804
1992,TLH,7276
1992,TTN,674
1992,AVL,2657
1992,EVV,1264
1992,SWF,4263
1992,SRQ,11339
1992,SAT,33544
1992,ROA,3101
1992,PWM,7639
1992,FWA,3131
1992,MSN,7777
1992,MYR,2318
1992,CMI,607
1992,LEX,5311
1992,MLB,4784
1992,DAB,6418
1992,PNS,8686
1992,MKE,23336
1992,HSV,8044
1992,ABQ,31744
1992,FNT,869
1992,CHO,378
1992,CAE,7374
1992,MDW,29000
1992,TOL,2464
1992,FAY,2654
1992,DEN,147758
1992,BHM,15745
1992,ISP,4323
1992,CVG,70856
1992,ACY,763
1992,ILM,2071
1992,UCA,315
1992,SAV,7905
1992,LIT,16370
1992,OAJ,1024
1992,CHA,3770
1992,AGS,3640
1992,SJU,19611
1992,ISO,288
1992,MGM,3141
1992,DAL,41031
1992,HOU,57252
1992,AMA,5927
1992,HRL,6192
1992,ELP,26075
1992,TUL,25684
1992,CRP,7298
1992,LBB,8989
1992,OKC,24789
1992,MAF,6960
1992,ONT,37281
1992,BUR,23247
1992,DET,3626
1992,OAK,36640
1992,GRB,3066
1992,PDX,37365
1992,BIS,2846
1992,DLH,1860
1992,GEG,8502
1992,LSE,1313
1992,MBS,3279
1992,CID,5277
1992,GFK,1403
1992,FAR,3260
1992,MOT,1768
1992,TVC,675
1992,RST,3047
1992,BIL,5228
1992,BZN,3946
